Date,Ref,S3,S4,S1,S2
04.06.2021 01:00,9.8,7.06,7.25,2.74,2.55
04.06.2021 02:00,10.1,7.05,7.34,3.05,2.76
04.06.2021 03:00,10.6,7.32,8.63,3.28,1.97
04.06.2021 04:00,11.2,7.86,9.28,3.34,1.92
04.06.2021 05:00,11.7,9.72,9.92,1.98,1.78
04.06.2021 06:00,11.8,9.34,10.48,2.46,1.32
04.06.2021 07:00,11.5,8.14,8.75,3.36,2.75
04.06.2021 08:00,11,6.85,8.17,4.15,2.83
04.06.2021 09:00,10.4,6.92,6.89,3.48,3.51
04.06.2021 10:00,6.2,4.69,5.4,1.51,0.8
04.06.2021 11:00,5.5,3.64,4.22,1.86,1.28
04.06.2021 12:00,4.7,3.7,3.83,1,0.87
04.06.2021 13:00,4.7,3.92,3.85,0.78,0.85
04.06.2021 14:00,4.7,3.36,3.06,1.34,1.64
04.06.2021 15:00,4.6,3.46,3.82,1.14,0.78
04.06.2021 16:00,5.1,3.94,4.04,1.16,1.06
04.06.2021 17:00,5.4,3.92,4.15,1.48,1.25
04.06.2021 18:00,6.5,5.28,5.06,1.22,1.44
04.06.2021 19:00,6.6,4.9,5.05,1.7,1.55
04.06.2021 20:00,6.4,4.67,5.43,1.73,0.97
04.06.2021 21:00,6.8,5.42,5.13,1.38,1.67
04.06.2021 22:00,8.9,6.79,6.96,2.11,1.94
04.06.2021 23:00,10.2,7.61,7.31,2.59,2.89
05.06.2021 00:00,3.9,3.18,3.48,0.72,0.42
05.06.2021 01:00,2.9,3.17,3.74,0.27,0.84
05.06.2021 02:00,3,3.37,3.47,0.37,0.47
05.06.2021 03:00,3.4,4.29,4.02,0.89,0.62
05.06.2021 04:00,3.7,3.35,3.32,0.35,0.38
05.06.2021 05:00,4.4,4.82,5.05,0.42,0.65
05.06.2021 06:00,4.3,4.74,4.7,0.44,0.4
05.06.2021 07:00,4.1,3.78,4.49,0.32,0.39
05.06.2021 08:00,4.4,4.68,4.72,0.28,0.32
05.06.2021 09:00,3.6,3.23,3.72,0.37,0.12
05.06.2021 10:00,2.6,3.19,2.72,0.59,0.12
05.06.2021 11:00,3.2,3.12,3.21,0.08,0.01
05.06.2021 12:00,2.3,2.53,2.83,0.23,0.53
05.06.2021 13:00,1.6,2.73,2.6,1.13,1
05.06.2021 14:00,1.2,2.89,2.63,1.69,1.43
05.06.2021 15:00,1.8,2.78,3.29,0.98,1.49
05.06.2021 16:00,1.8,2.83,2.97,1.03,1.17
05.06.2021 17:00,1.8,2.83,2.97,1.03,1.17
05.06.2021 18:00,2,2.68,2.54,0.68,0.54
05.06.2021 19:00,2.5,2.7,3.36,0.2,0.86
05.06.2021 20:00,3.1,3.54,3.65,0.44,0.55
05.06.2021 21:00,3.3,3.35,3.75,0.05,0.45
05.06.2021 22:00,4.1,4.28,3.93,0.18,0.17
05.06.2021 23:00,4.5,4.79,3.92,0.29,0.58
06.06.2021 00:00,3.8,3.54,4.11,0.26,0.31
06.06.2021 01:00,3.2,2.51,2.97,0.69,0.23
06.06.2021 02:00,3.4,3.72,3.44,0.32,0.04
06.06.2021 03:00,3.4,3.55,3.54,0.15,0.14
06.06.2021 04:00,2.2,3.05,3.39,0.85,1.19
06.06.2021 05:00,2,3.47,3.44,1.47,1.44
06.06.2021 06:00,2.7,3.94,4.44,1.24,1.74
06.06.2021 07:00,3.5,4.7,4.59,1.2,1.09
06.06.2021 08:00,3.5,3.95,4.41,0.45,0.91
06.06.2021 09:00,3.3,4.05,4.65,0.75,1.35
06.06.2021 10:00,3,3.51,3.72,0.51,0.72
06.06.2021 11:00,2.7,2.86,3.29,0.16,0.59
06.06.2021 12:00,2.9,3.02,3.08,0.12,0.18
06.06.2021 13:00,3.6,3.2,3.95,0.4,0.35
06.06.2021 14:00,2.6,2.8,2.87,0.2,0.27
06.06.2021 15:00,1.8,2.68,2.99,0.88,1.19
06.06.2021 16:00,1.5,2.43,2.54,0.93,1.04
06.06.2021 17:00,2,2.8,3.27,0.8,1.27
06.06.2021 18:00,3.1,3.46,4.55,0.36,1.45
06.06.2021 19:00,3.9,4.94,4.37,1.04,0.47
06.06.2021 20:00,3.5,4,4.31,0.5,0.81
06.06.2021 21:00,3.3,3.85,4.68,0.55,1.38
06.06.2021 22:00,3.3,4.08,4.77,0.78,1.47
06.06.2021 23:00,4.2,5.23,5.43,1.03,1.23
07.06.2021 00:00,4.3,4.38,4.87,0.08,0.57
07.06.2021 01:00,5.2,6.22,6.75,1.02,1.55
07.06.2021 02:00,7.5,9.09,9.71,1.59,2.21
07.06.2021 03:00,8.4,9.14,10.73,0.74,2.33
07.06.2021 04:00,10.2,12.2,12.88,2,2.68
07.06.2021 05:00,11.1,11.97,13.9,0.87,2.8
07.06.2021 06:00,12.1,13.03,15.47,0.93,3.37
07.06.2021 07:00,13.3,14.71,16.32,1.41,3.02
07.06.2021 08:00,14.1,15.5,16.15,1.4,2.05
07.06.2021 09:00,12.5,13.96,15.96,1.46,3.46
07.06.2021 10:00,5.4,6.5,7.09,1.1,1.69
07.06.2021 11:00,6.6,6.9,8.11,0.3,1.51
07.06.2021 12:00,5,5.35,6.01,0.35,1.01
07.06.2021 13:00,4.1,4.47,4.79,0.37,0.69
07.06.2021 14:00,3.9,3.98,4.18,0.08,0.28
07.06.2021 15:00,3.1,2.84,3,0.26,0.1
07.06.2021 16:00,4.7,5.22,5.29,0.52,0.59
07.06.2021 17:00,5.9,6.86,6.87,0.96,0.97
07.06.2021 18:00,3.9,4.49,3.68,0.59,0.22
07.06.2021 19:00,2.6,3.32,3.76,0.72,1.16
07.06.2021 20:00,3.2,3.95,4.07,0.75,0.87
07.06.2021 21:00,3,4.01,3.93,1.01,0.93
07.06.2021 22:00,3.6,3.75,4.67,0.15,1.07
07.06.2021 23:00,4,4.83,4.78,0.83,0.78
08.06.2021 00:00,5,5.31,5.7,0.31,0.7
08.06.2021 01:00,5.3,5.92,7.16,0.62,1.86
08.06.2021 02:00,4.4,5.53,6.23,1.13,1.83
08.06.2021 03:00,3.2,3.98,4.63,0.78,1.43
08.06.2021 04:00,3.1,3.52,4.99,0.42,1.89
08.06.2021 05:00,3.8,4.89,4.76,1.09,0.96
08.06.2021 06:00,4.3,5.36,5.66,1.06,1.36
08.06.2021 07:00,4.8,6.46,6.98,1.66,2.18
08.06.2021 08:00,4.3,5.03,5.13,0.73,0.83
08.06.2021 09:00,4.8,5.68,6.29,0.88,1.49
08.06.2021 10:00,5.3,5.84,6.2,0.54,0.9
08.06.2021 11:00,5.2,5.87,5.47,0.67,0.27
08.06.2021 12:00,5.2,4.91,5.02,0.29,0.18
08.06.2021 13:00,5.5,5.46,5.94,0.04,0.44
08.06.2021 14:00,5.4,4.56,5.11,0.84,0.29
08.06.2021 15:00,7.8,7.71,8.29,0.09,0.49
08.06.2021 16:00,11.1,10.64,10.69,0.46,0.41
08.06.2021 17:00,13.5,11.9,12.6,1.6,0.9
08.06.2021 18:00,7.6,6.39,7.73,1.21,0.13
08.06.2021 19:00,6.5,5.65,7.08,0.85,0.58
08.06.2021 20:00,6.7,7.86,8.17,1.16,1.47
08.06.2021 21:00,8,9.57,10.82,1.57,2.82
08.06.2021 22:00,8.6,8.24,9.98,0.36,1.38
08.06.2021 23:00,7.4,7.52,8.05,0.12,0.65
09.06.2021 00:00,7.1,7.92,8.42,0.82,1.32
09.06.2021 01:00,7.4,7.38,8.14,0.02,0.74
09.06.2021 02:00,8.1,9.6,10.49,1.5,2.39
09.06.2021 03:00,8.6,8.81,9.68,0.21,1.08
09.06.2021 04:00,9.3,9.22,10.53,0.08,1.23
09.06.2021 05:00,9.7,9.9,11.12,0.2,1.42
09.06.2021 06:00,9.9,11.07,11.55,1.17,1.65
09.06.2021 07:00,13.4,14.2,16.2,0.8,2.8
09.06.2021 08:00,12.3,12.87,14.75,0.57,2.45
09.06.2021 09:00,13.1,13.84,14.43,0.74,1.33
09.06.2021 10:00,12.6,11.76,12.21,0.84,0.39
09.06.2021 11:00,12.8,10.65,11.28,2.15,1.52
09.06.2021 12:00,13.3,10.31,11.23,2.99,2.07
09.06.2021 13:00,13.5,10.81,11.15,2.69,2.35
09.06.2021 14:00,13.9,10.94,11.71,2.96,2.19
09.06.2021 15:00,14.7,10.87,11.73,3.83,2.97
09.06.2021 16:00,11.9,9.15,9.68,2.75,2.22
09.06.2021 17:00,8,6.5,7.07,1.5,0.93
09.06.2021 18:00,8.5,6.97,7.24,1.53,1.26
09.06.2021 19:00,9.1,7.27,8.1,1.83,1
09.06.2021 20:00,8.7,6.47,8.08,2.23,0.62
09.06.2021 21:00,8.9,7.32,7.48,1.58,1.42
09.06.2021 22:00,9.7,7.88,8.1,1.82,1.6
09.06.2021 23:00,10.4,7.96,9.02,2.44,1.38
10.06.2021 00:00,10.8,8.19,10.46,2.61,0.34
10.06.2021 01:00,9.8,9.02,9.4,0.78,0.4
10.06.2021 02:00,8.6,7.46,7.83,1.14,0.77
10.06.2021 03:00,8,7.08,8.05,0.92,0.05
10.06.2021 04:00,7.9,6.8,8.08,1.1,0.18
10.06.2021 05:00,8.1,7.99,7.52,0.11,0.58
10.06.2021 06:00,7.9,7.27,8.09,0.63,0.19
10.06.2021 07:00,7.9,8.07,7.81,0.17,0.09
10.06.2021 08:00,8.6,7.65,7.17,0.95,1.43
10.06.2021 09:00,7.2,5.62,5.85,1.58,1.35
10.06.2021 10:00,6.4,6.01,5.62,0.39,0.78
10.06.2021 11:00,9.9,8.4,8.14,1.5,1.76
10.06.2021 12:00,11.2,8.76,9.82,2.44,1.38
10.06.2021 13:00,10,7.97,8.57,2.03,1.43
10.06.2021 14:00,9.3,6.83,8.26,2.47,1.04
10.06.2021 15:00,8.7,7.04,7.49,1.66,1.21
10.06.2021 16:00,8.2,6.75,8.32,1.45,0.12
10.06.2021 17:00,8.1,6.57,7.07,1.53,1.03
10.06.2021 18:00,6.6,5.74,5.99,0.86,0.61
10.06.2021 19:00,4.2,4.1,4.53,0.1,0.33
10.06.2021 20:00,3.8,3.58,4.34,0.22,0.54
10.06.2021 21:00,5.2,4.53,5.62,0.67,0.42
10.06.2021 22:00,6.3,5.07,5.61,1.23,0.69
10.06.2021 23:00,7,6.07,6.51,0.93,0.49
11.06.2021 00:00,8.2,7.59,7.42,0.61,0.78
11.06.2021 01:00,8.3,6.83,7.91,1.47,0.39
11.06.2021 02:00,8.7,6.99,8.38,1.71,0.32
11.06.2021 03:00,9.2,7.75,8.51,1.45,0.69
11.06.2021 04:00,9.4,7.91,8.06,1.49,1.34
11.06.2021 05:00,9.4,8.32,9.05,1.08,0.35
11.06.2021 06:00,9.8,9.09,9.4,0.71,0.4
11.06.2021 07:00,10.2,9.65,9.79,0.55,0.41
11.06.2021 08:00,10.2,8.95,8.96,1.25,1.24
11.06.2021 09:00,9.1,7.14,8.34,1.96,0.76
11.06.2021 10:00,9.6,8.08,8.72,1.52,0.88
11.06.2021 11:00,8.8,7.21,7.42,1.59,1.38
11.06.2021 12:00,8,6.11,7.1,1.89,0.9
11.06.2021 13:00,8.2,6.77,7.67,1.43,0.53
11.06.2021 14:00,8.3,6.61,7.08,1.69,1.22
11.06.2021 15:00,9.1,7.58,7.54,1.52,1.56
11.06.2021 16:00,9.5,7.11,7.79,2.39,1.71
11.06.2021 17:00,8.1,6.13,7.27,1.97,0.83
11.06.2021 18:00,9.1,6.76,7.95,2.34,1.15
11.06.2021 19:00,9.8,7.34,7.47,2.46,2.33
11.06.2021 20:00,11.4,9.17,9.04,2.23,2.36
11.06.2021 21:00,13,9.98,9.38,3.02,3.62
11.06.2021 22:00,13.9,10.95,10.83,2.95,3.07
11.06.2021 23:00,15.8,12.44,14.05,3.36,1.75
12.06.2021 00:00,15.6,11.79,12.49,3.81,3.11
12.06.2021 01:00,14.8,11.17,12.82,3.63,1.98
12.06.2021 02:00,14.9,12.23,12.98,2.67,1.92
12.06.2021 03:00,15.1,12.58,13.22,2.52,1.88
12.06.2021 04:00,14.8,11.81,13.15,2.99,1.65
12.06.2021 05:00,14.1,12.46,12.99,1.64,1.11
12.06.2021 06:00,13.2,11.23,10.94,1.97,2.26
12.06.2021 07:00,13.7,11.76,11.46,1.94,2.24
12.06.2021 08:00,13.6,10.4,12.04,3.2,1.56
12.06.2021 09:00,13.2,10.8,11.64,2.4,1.56
12.06.2021 10:00,12,9.07,9.75,2.93,2.25
12.06.2021 11:00,12.2,8.99,9.88,3.21,2.32
12.06.2021 12:00,12,8.67,9.66,3.33,2.34
12.06.2021 13:00,12,9.1,9.16,2.9,2.84
12.06.2021 14:00,11.7,8.08,10.02,3.62,1.68
12.06.2021 15:00,13.4,9.62,11.14,3.78,2.26
12.06.2021 16:00,14,10.46,10.74,3.54,3.26
12.06.2021 17:00,12,8.66,8.71,3.34,3.29
12.06.2021 18:00,5.3,4.23,4.15,1.07,1.15
12.06.2021 19:00,3.7,3.05,3.35,0.65,0.35
12.06.2021 20:00,3.6,3.33,3.74,0.27,0.14
12.06.2021 21:00,4,3.3,3.22,0.7,0.78
12.06.2021 22:00,4.8,3.45,3.82,1.35,0.98
12.06.2021 23:00,5.6,4.35,4.48,1.25,1.12
13.06.2021 00:00,5,3.7,3.78,1.3,1.22
13.06.2021 01:00,5.1,4.25,4.5,0.85,0.6
13.06.2021 02:00,4.9,3.97,5.17,0.93,0.27
13.06.2021 03:00,5.2,4.17,5.02,1.03,0.18
13.06.2021 04:00,5.5,4.56,4.85,0.94,0.65
13.06.2021 05:00,5.5,4.83,5.37,0.67,0.13
13.06.2021 06:00,6,5.4,6.08,0.6,0.08
13.06.2021 07:00,7.1,7.12,7.06,0.02,0.04
13.06.2021 08:00,8.3,8.36,8.12,0.06,0.18
13.06.2021 09:00,8.7,8.04,7.72,0.66,0.98
13.06.2021 10:00,8.5,7.1,7.09,1.4,1.41
13.06.2021 11:00,7.4,5.94,6.3,1.46,1.1
13.06.2021 12:00,7.2,5.88,6.17,1.32,1.03
13.06.2021 13:00,6.6,5.15,5.55,1.45,1.05
13.06.2021 14:00,6.4,4.81,5.83,1.59,0.57
13.06.2021 15:00,5.7,5.09,5.67,0.61,0.03
13.06.2021 16:00,5.9,4.73,5.84,1.17,0.06
13.06.2021 17:00,6,4.65,4.79,1.35,1.21
13.06.2021 18:00,6,5.2,5.45,0.8,0.55
13.06.2021 19:00,5.7,4.46,4.91,1.24,0.79
13.06.2021 20:00,6,5.22,5.33,0.78,0.67
13.06.2021 21:00,6.3,4.17,5.02,2.13,1.28
13.06.2021 22:00,7.2,5.34,6.2,1.86,1
13.06.2021 23:00,7.5,4.99,5.33,2.51,2.17
14.06.2021 00:00,6,4.69,4.22,1.31,1.78
14.06.2021 01:00,5.1,4.07,4.45,1.03,0.65
14.06.2021 02:00,5.1,4.1,3.99,1,1.11
14.06.2021 03:00,5.2,3.62,4.17,1.58,1.03
14.06.2021 04:00,5.2,4.25,4.15,0.95,1.05
14.06.2021 05:00,5.2,4.62,4.38,0.58,0.82
14.06.2021 06:00,5.9,4.43,4.23,1.47,1.67
14.06.2021 07:00,6.4,4.18,4.44,2.22,1.96
14.06.2021 08:00,6.1,4.9,4.41,1.2,1.69
14.06.2021 09:00,6.2,4.62,4.91,1.58,1.29
14.06.2021 10:00,6.9,4.84,4.78,2.06,2.12
14.06.2021 11:00,7.3,5.07,5.96,2.23,1.34
14.06.2021 12:00,7.4,5.25,4.95,2.15,2.45
14.06.2021 13:00,7.2,5.16,5.39,2.04,1.81
14.06.2021 14:00,6.4,4.18,4.21,2.22,2.19
14.06.2021 15:00,5.7,4.54,4.24,1.16,1.46
14.06.2021 16:00,4.8,3.09,3.86,1.71,0.94
14.06.2021 17:00,4.3,3.29,3.28,1.01,1.02
14.06.2021 18:00,4.2,3.36,3.37,0.84,0.83
14.06.2021 19:00,4.4,3.07,3.65,1.33,0.75
14.06.2021 20:00,4.4,3.67,3.16,0.73,1.24
14.06.2021 21:00,5,3.86,3.77,1.14,1.23
14.06.2021 22:00,6.3,4.59,4.73,1.71,1.57
14.06.2021 23:00,6.6,4.96,5.05,1.64,1.55
15.06.2021 00:00,7,4.66,4.43,2.34,2.57
15.06.2021 01:00,6.2,4.88,5.19,1.32,1.01
15.06.2021 02:00,6.1,4.78,4.37,1.32,1.73
15.06.2021 03:00,6.3,5.07,4.86,1.23,1.44
15.06.2021 04:00,6.4,5.21,5.32,1.19,1.08
15.06.2021 05:00,6.7,4.82,5.09,1.88,1.61
15.06.2021 06:00,7.3,5.52,5.7,1.78,1.6
15.06.2021 07:00,7.7,6,6.03,1.7,1.67
15.06.2021 08:00,8,5.93,5.72,2.07,2.28
15.06.2021 09:00,8.5,5.63,5.89,2.87,2.61
15.06.2021 10:00,7.9,4.65,5.55,3.25,2.35
15.06.2021 11:00,6.8,4.51,4.36,2.29,2.44
15.06.2021 12:00,5.4,3.81,4.02,1.59,1.38
15.06.2021 13:00,4.5,3.57,4.09,0.93,0.41
15.06.2021 14:00,3.7,3.29,3.01,0.41,0.69
15.06.2021 15:00,3.5,3.53,3.21,0.03,0.29
15.06.2021 16:00,3.9,3.39,3.4,0.51,0.5
15.06.2021 17:00,4.1,3.56,3.13,0.54,0.97
15.06.2021 18:00,4.1,3.42,3.99,0.68,0.11
15.06.2021 19:00,4.5,3.74,4.07,0.76,0.43
15.06.2021 20:00,4.8,3.25,3.51,1.55,1.29
15.06.2021 21:00,5.4,4.22,4.23,1.18,1.17
15.06.2021 22:00,6.9,4.06,5.06,2.84,1.84
15.06.2021 23:00,7.5,5.01,5.36,2.49,2.14
16.06.2021 00:00,7,4.45,5.19,2.55,1.81
16.06.2021 01:00,6.1,4.61,4.51,1.49,1.59
16.06.2021 02:00,6.3,5.27,5.09,1.03,1.21
16.06.2021 03:00,6.4,4.89,4.82,1.51,1.58
16.06.2021 04:00,6.4,4,5.02,2.4,1.38
16.06.2021 05:00,6.5,5.04,5.04,1.46,1.46
16.06.2021 06:00,6.8,5.31,5.49,1.49,1.31
16.06.2021 07:00,7.7,5.38,5.03,2.32,2.67
16.06.2021 08:00,7.7,5.8,4.95,1.9,2.75
16.06.2021 09:00,7.1,4.49,5.62,2.61,1.48
16.06.2021 10:00,6.9,4.96,5.51,1.94,1.39
16.06.2021 11:00,7.9,4.93,5.72,2.97,2.18
16.06.2021 12:00,7.7,5.21,5.79,2.49,1.91
16.06.2021 13:00,6.8,4,5.28,2.8,1.52
16.06.2021 14:00,5.3,3.83,3.79,1.47,1.51
16.06.2021 15:00,5.2,3.57,3.69,1.63,1.51
16.06.2021 16:00,4.8,3.41,3.62,1.39,1.18
16.06.2021 17:00,4.5,3.49,3.98,1.01,0.52
16.06.2021 18:00,5.2,4.34,4.06,0.86,1.14
16.06.2021 19:00,5.5,4.13,4.54,1.37,0.96
16.06.2021 20:00,6.4,4.35,4.38,2.05,2.02
16.06.2021 21:00,6.9,3.99,4.67,2.91,2.23
16.06.2021 22:00,7.7,5.02,5.16,2.68,2.54
16.06.2021 23:00,9.2,5.71,6.13,3.49,3.07
17.06.2021 00:00,9.2,5.62,6.34,3.58,2.86
17.06.2021 01:00,9.1,5.92,6.49,3.18,2.61
17.06.2021 02:00,8.3,5.24,6.03,3.06,2.27
17.06.2021 03:00,7.9,5.05,5.97,2.85,1.93
17.06.2021 04:00,7.8,5.82,5.96,1.98,1.84
17.06.2021 05:00,8.4,5.35,5.47,3.05,2.93
17.06.2021 06:00,9.6,6.09,6.93,3.51,2.67
17.06.2021 07:00,10.8,7.38,7.46,3.42,3.34
17.06.2021 08:00,11.8,6.93,7.18,4.87,4.62
17.06.2021 09:00,13,8.15,8.9,4.85,4.1
17.06.2021 10:00,12.9,8.38,9.18,4.52,3.72
17.06.2021 11:00,14.1,9.11,10.17,4.99,3.93
17.06.2021 12:00,14.9,8.92,10.24,5.98,4.66
17.06.2021 13:00,13,8.72,8.71,4.28,4.29
17.06.2021 14:00,13.6,7.39,8.99,6.21,4.61
17.06.2021 15:00,12.5,7.79,8.87,4.71,3.63
17.06.2021 16:00,12,7.67,7.69,4.33,4.31
17.06.2021 17:00,11.3,7.78,8.36,3.52,2.94
17.06.2021 18:00,9.9,6.68,7.07,3.22,2.83
17.06.2021 19:00,10.4,7.48,7.27,2.92,3.13
17.06.2021 20:00,11.8,27.24,8.85,15.44,2.95
17.06.2021 21:00,27,6.34,27.35,20.66,0.35
17.06.2021 22:00,12.7,7.58,7.33,5.12,5.37
17.06.2021 23:00,12.8,7.52,8.69,5.28,4.11
18.06.2021 00:00,12.5,8.14,8.55,4.36,3.95
18.06.2021 01:00,12.8,8.61,9.39,4.19,3.41
18.06.2021 02:00,13.9,7.36,9.36,6.54,4.54
18.06.2021 03:00,12.7,8.5,8.98,4.2,3.72
18.06.2021 04:00,11.7,8.5,8.12,3.2,3.58
18.06.2021 05:00,13.4,8.79,9.28,4.61,4.12
18.06.2021 06:00,13.9,8.87,9.68,5.03,4.22
18.06.2021 07:00,12.7,7.58,9.07,5.12,3.63
18.06.2021 08:00,11.5,7.76,8.5,3.74,3
18.06.2021 09:00,11.9,7.57,8.17,4.33,3.73
18.06.2021 10:00,12.2,8.7,8.57,3.5,3.63
18.06.2021 11:00,12.7,8.41,9.83,4.29,2.87
18.06.2021 12:00,13.4,9.27,9.8,4.13,3.6
18.06.2021 13:00,13.6,9.5,10.55,4.1,3.05
18.06.2021 14:00,13.9,9.92,10.28,3.98,3.62
18.06.2021 15:00,14.4,9.81,10.09,4.59,4.31
18.06.2021 16:00,14.7,10.11,10.73,4.59,3.97
18.06.2021 17:00,14.7,9.95,10.15,4.75,4.55
18.06.2021 18:00,14.6,10.03,10.21,4.57,4.39
18.06.2021 19:00,15.4,9.84,11.63,5.56,3.77
18.06.2021 20:00,13.5,8.42,10.56,5.08,2.94
18.06.2021 21:00,12.4,8.2,9.71,4.2,2.69
18.06.2021 22:00,17.6,6.24,7.93,11.36,9.67
18.06.2021 23:00,8.6,5.83,8.16,2.77,0.44
19.06.2021 00:00,7,6.25,6.63,0.75,0.37
19.06.2021 01:00,7.2,6.72,6.34,0.48,0.86
19.06.2021 02:00,7.9,6.63,7.17,1.27,0.73
19.06.2021 03:00,8.4,6.61,7.99,1.79,0.41
19.06.2021 04:00,8.9,7.43,8.03,1.47,0.87
19.06.2021 05:00,9.7,8.39,8.69,1.31,1.01
19.06.2021 06:00,10,8.9,8.37,1.1,1.63
19.06.2021 07:00,11,8.73,9.65,2.27,1.35
19.06.2021 08:00,12.4,9.01,9.69,3.39,2.71
19.06.2021 09:00,13.1,10.08,9.55,3.02,3.55
19.06.2021 10:00,16.1,9.61,11.05,6.49,5.05
19.06.2021 11:00,16.9,11.32,11.16,5.58,5.74
19.06.2021 12:00,16.9,10.73,11.65,6.17,5.25
19.06.2021 13:00,16.1,10.39,11.39,5.71,4.71
19.06.2021 14:00,16.5,10.27,10.61,6.23,5.89
19.06.2021 15:00,16.9,9.84,9.7,7.06,7.2
19.06.2021 16:00,17.6,10.71,10.65,6.89,6.95
19.06.2021 17:00,18.1,10.78,11.52,7.32,6.58
19.06.2021 18:00,17.7,10.15,11.88,7.55,5.82
19.06.2021 19:00,17.5,12.2,11.68,5.3,5.82
19.06.2021 20:00,20.9,12.5,13.4,8.4,7.5
